======================================================================
h758 v2: target_overlap_promotion Deep Analysis
======================================================================

Loading predictor...
Diseases with GT + embeddings: 965

--- SEED 42 (1/5) ---
  45 target_overlap preds, 15 hits (33.3%)

--- SEED 123 (2/5) ---
  38 target_overlap preds, 11 hits (28.9%)

--- SEED 456 (3/5) ---
  67 target_overlap preds, 24 hits (35.8%)

--- SEED 789 (4/5) ---
  57 target_overlap preds, 23 hits (40.4%)

--- SEED 2024 (5/5) ---
  72 target_overlap preds, 31 hits (43.1%)

======================================================================
TOTAL: 279 pred-instances across 5 seeds
Overall: 37.3% (104/279)

======================================================================
kNN SCORE DISTRIBUTION
======================================================================
  Score range: 0.0000 - 0.0000
  Mean: 0.0000, Median: 0.0000

  Score Threshold Analysis (demote if score < threshold):
  Threshold      Below%  Below_n   Above%  Above_n  Removed
  score<0.010    37.3%      279     0.0%        0    55.8/seed
  score<0.020    37.3%      279     0.0%        0    55.8/seed
  score<0.030    37.3%      279     0.0%        0    55.8/seed
  score<0.040    37.3%      279     0.0%        0    55.8/seed
  score<0.050    37.3%      279     0.0%        0    55.8/seed
  score<0.060    37.3%      279     0.0%        0    55.8/seed
  score<0.080    37.3%      279     0.0%        0    55.8/seed
  score<0.100    37.3%      279     0.0%        0    55.8/seed

======================================================================
OVERLAP COUNT DISTRIBUTION
======================================================================
  overlap=0: 37.3% (104/279)

======================================================================
RANK DISTRIBUTION
======================================================================
  Rank range: 99 - 99

======================================================================
PER-DRUG HOLDOUT ANALYSIS
======================================================================

  Drug                             Prec   H/   N  n/seed Cats                  AvgScore
  Mirtazapine                    100.0%   1/   1    0.2 psychiatric            0.0000
  Imipramine                     100.0%   1/   1    0.2 psychiatric            0.0000
  Ranitidine                     100.0%   1/   1    0.2 other                  0.0000
  Ifosfamide                     100.0%   1/   1    0.2 other                  0.0000
  Cetirizine                     100.0%   1/   1    0.2 dermatological         0.0000
  Etodolac                         0.0%   0/   1    0.2 autoimmune             0.0000
  Tromethamine                     0.0%   0/   1    0.2 renal                  0.0000
  Metyrapone                       0.0%   0/   1    0.2 renal                  0.0000
  Captopril                        0.0%   0/   1    0.2 renal                  0.0000
  Foscarnet                      100.0%   1/   1    0.2 infectious             0.0000
  Pyrimethamine                  100.0%   1/   1    0.2 infectious             0.0000
  Fluphenazine                     0.0%   0/   1    0.2 psychiatric            0.0000
  Atomoxetine                      0.0%   0/   1    0.2 psychiatric            0.0000
  Tolcapone                      100.0%   1/   1    0.2 other                  0.0000
  Octreotide                     100.0%   1/   1    0.2 other                  0.0000
  Ezetimibe                        0.0%   0/   1    0.2 other                  0.0000
  Econazole                      100.0%   1/   1    0.2 infectious             0.0000
  Terbinafine                      0.0%   0/   1    0.2 infectious             0.0000
  Stiripentol                      0.0%   0/   1    0.2 other                  0.0000
  Potassium Chloride               0.0%   0/   1    0.2 musculoskeletal        0.0000
  Erythropoietin                   0.0%   0/   1    0.2 renal                  0.0000
  Bumetanide                     100.0%   1/   1    0.2 renal                  0.0000
  Sunitinib                        0.0%   0/   1    0.2 other                  0.0000
  Lanreotide                       0.0%   0/   1    0.2 other                  0.0000
  Calcium                        100.0%   1/   1    0.2 renal                  0.0000
  Mitomycin                        0.0%   0/   1    0.2 musculoskeletal        0.0000
  Megestrol acetate              100.0%   1/   1    0.2 other                  0.0000
  Fentanyl                         0.0%   0/   1    0.2 other                  0.0000
  Ziprasidone                    100.0%   1/   1    0.2 other                  0.0000
  Icosapent                      100.0%   1/   1    0.2 other                  0.0000
  Ipratropium bromide            100.0%   1/   1    0.2 respiratory            0.0000
  Choline                          0.0%   0/   1    0.2 respiratory            0.0000
  Terbutaline                    100.0%   1/   1    0.2 respiratory            0.0000
  Salmeterol                     100.0%   1/   1    0.2 respiratory            0.0000
  Indacaterol                    100.0%   1/   1    0.2 respiratory            0.0000
  Sarilumab                        0.0%   0/   1    0.2 autoimmune             0.0000
  Quetiapine                       0.0%   0/   1    0.2 psychiatric            0.0000
  Cariprazine                      0.0%   0/   1    0.2 psychiatric            0.0000
  Citalopram                       0.0%   0/   1    0.2 psychiatric            0.0000

======================================================================
PER-DISEASE HOLDOUT ANALYSIS (top 25 by n)
======================================================================

  Disease                                         Prec   H/   N Cat             Drugs
  --------------------------------------------- ------ --- ---- --------------- ------------------------------
  autistic disorder                              33.3%  10/  30 other           Amphetamine, Aripiprazole, Chlorpromazine... (+12)
  alcoholism                                     46.2%  12/  26 other           Acamprosate, Aripiprazole, Bupropion... (+12)
  endometrial hyperplasia                        22.7%   5/  22 other           Chorionic Gonadotropin (Human), Clomifene, Dienogest... (+6)
  polycystic ovary syndrome                      31.6%   6/  19 other           Choriogonadotropin alfa, Chorionic Gonadotropin (Human), Estropipate... (+9)
  endometriosis                                  71.4%  10/  14 other           Chorionic Gonadotropin (Human), Clomifene, Danazol... (+5)
  shift work sleep disorder                      11.1%   1/   9 psychiatric     Cannabidiol, Carbamazepine, Fluoxetine... (+2)
  bipolar disorder                               50.0%   4/   8 psychiatric     Alprazolam, Amphetamine, Bupropion... (+5)
  chronic obstructive pulmonary disease          75.0%   6/   8 respiratory     Arformoterol, Choline, Formoterol... (+5)
  recurrent glioblastoma                          0.0%   0/   7 other           Bortezomib, Cladribine, Ibrutinib... (+3)
  agoraphobia                                    85.7%   6/   7 psychiatric     Amitriptyline, Fluoxetine, Imipramine... (+2)
  unexplained infertility                        42.9%   3/   7 other           Choriogonadotropin alfa, Danazol, Follitropin... (+1)
  attention deficit hyperactivity disorder adhd  28.6%   2/   7 psychiatric     Cariprazine, Citalopram, Clozapine... (+4)
  obsessive compulsive disorder                  33.3%   2/   6 psychiatric     Bupropion, Chlorpromazine, Phenelzine
  psoriatic arthritis                             0.0%   0/   6 autoimmune      Fluoxymesterone, Methyltestosterone, Pilocarpine... (+2)
  ulcerative colitis                             66.7%   4/   6 autoimmune      Infliximab, Mesalazine, Natalizumab
  dyslipidaemia                                  50.0%   3/   6 other           Fluvastatin, Icosapent, Pitavastatin... (+1)
  malignant astrocytoma                           0.0%   0/   5 other           Gallium nitrate, Ibrutinib
  chronic renal failure                          60.0%   3/   5 renal           Calcium, Cysteamine, Paricalcitol
  social anxiety disorder                        60.0%   3/   5 psychiatric     Cannabidiol, Chlorpromazine, Clozapine... (+1)
  pain                                          100.0%   5/   5 other           Amitriptyline, Capsaicin, Cyclobenzaprine
  schizophrenia                                  60.0%   3/   5 psychiatric     Alprazolam, Amphetamine, Atomoxetine... (+2)
  peripheral neuropathic pain                    25.0%   1/   4 other           Cannabidiol, Cyclobenzaprine, Oxycodone... (+1)
  erectile dysfunction                            0.0%   0/   4 other           Alfuzosin, Silodosin, Tamsulosin... (+1)
  renal diseases                                 25.0%   1/   4 renal           Bumetanide, Canagliflozin, Erythropoietin
  tourettes disorder                              0.0%   0/   3 other           Benzatropine, Clozapine, Sertraline

======================================================================
ZERO-HIT DRUGS (0% holdout, n >= 3/seed)
======================================================================

  0 drugs with 0% holdout and n>=3/seed (0 pred-instances)

======================================================================
SIMULATED DEMOTION IMPACT
======================================================================

  Remove zero-hit drugs (n>=3/seed):
    Remaining: 37.3% (104/279)
    Removed: 0 pred-instances (0/seed)
    NOTE: Drug-specific demotions need n≈30 for reliable signal

  Demote autoimmune + respiratory:
    Remaining: 37.6% (94/250)
    Demoted: 10/29 = 34.5%
    Moved: 5.8/seed
